record_id,artifact_type,artifact_id,label,url,check_method,checked_at,status,http_status,content_length,content_type,default_branch,commit_sha,license_or_access,gated_or_auth,download_performed,evidence,next_action
method_pepmlm_repo,method_repo,PepMLM,GitHub repository,https://github.com/programmablebio/pepmlm,git_ls_remote_and_github_api,2026-06-03,ok,200,api_metadata,application/json,main,3169c4920f8c383948e0a5d3a7c8f87e5e7d2436,license_none_reported,not_gated,no,repo reachable; README.md present; no environment file found,verify Hugging Face model route and batch entrypoint before server clone
method_saltnpeppr_repo,method_repo,SaLT&PepPr,GitHub repository,https://github.com/programmablebio/saltnpeppr,git_ls_remote_and_github_api,2026-06-03,ok,200,api_metadata,application/json,main,fba9d029f34638fe87277f69b5d6a5797273c5a5,license_none_reported,not_gated,no,repo reachable; README.md present; no environment file found,map whether generic peptide-binder batch use is supported
method_diffpepbuilder_repo,method_repo,DiffPepBuilder,GitHub repository,https://github.com/YuzheWangPKU/DiffPepBuilder,git_ls_remote_and_github_api,2026-06-03,ok,200,api_metadata,application/json,main,c19eb4f0cd2419d3bcc116184c0868243b6c4169,MIT,not_gated,no,repo reachable; README.md environment.yml and setup.py present,verify Zenodo checkpoint route and inference command before server clone
method_pepglad_repo,method_repo,PepGLAD,GitHub repository,https://github.com/THUNLP-MT/PepGLAD,git_ls_remote_and_github_api,2026-06-03,ok,200,api_metadata,application/json,main,bad015ca50c312a89482adb5220c3d907f13df5c,MIT,not_gated,no,repo reachable; README.md present; environment file not found,verify checkpoint availability and target-conditioned examples
method_dflow_repo,method_repo,D-Flow / PeptideDesign,GitHub repository,https://github.com/smiles724/PeptideDesign,git_ls_remote_and_github_api,2026-06-03,ok,200,api_metadata,application/json,master,3e3e9f501ee16db318e9bf52643513636a07699a,license_none_reported,not_gated,no,repo reachable; README.md and setup.py present,map PepMerge data access and CUDA extension requirements
method_pepmirror_repo,method_repo,PepMirror,GitHub repository,https://github.com/YZY010418/PepMirror,git_ls_remote_and_github_api,2026-06-03,ok,200,api_metadata,application/json,main,41cb31f3974d91e1a2ca88f0db060405833e4a9c,MIT,not_gated,no,repo reachable; README.md and environment.yaml present,verify PyRosetta Vina OpenMM and Zenodo checkpoint availability on server
method_colabdesign_repo,method_repo,AfCycDesign / ColabDesign cyclic peptide,GitHub repository,https://github.com/sokrypton/ColabDesign,git_ls_remote_and_github_api,2026-06-03,ok,200,api_metadata,application/json,main,e31a56fe1d9b4de25c8697f3a28b75892941cc72,NOASSERTION,not_gated,no,repo reachable; README.md and setup.py present,define notebook-to-batch route and AlphaFold dependency boundary
method_osprey3_repo,method_repo,DexDesign / OSPREY3,GitHub repository,https://github.com/donaldlab/OSPREY3,git_ls_remote_and_github_api,2026-06-03,ok,200,api_metadata,application/json,main,3d53244851f0388db9e01b288bbd330145935aa7,GPL-2.0,not_gated,no,repo reachable; README.md present; many branches,verify DexDesign-specific workflow and Java/OSPREY license implications
method_rfdiffusion_repo,method_repo,RFdiffusion + ProteinMPNN,RFdiffusion GitHub repository,https://github.com/RosettaCommons/RFdiffusion,git_ls_remote_branch_and_github_api,2026-06-03,ok,200,api_metadata,application/json,main,2d0c003df46b9db41d119321f15403dec3716cd9,NOASSERTION,not_gated,no,repo reachable; README.md setup.py and env/SE3nv.yml present,verify checkpoint route and server CUDA compatibility
method_proteinmpnn_repo,method_repo,RFdiffusion + ProteinMPNN,ProteinMPNN GitHub repository,https://github.com/dauparas/ProteinMPNN,git_ls_remote_and_github_api,2026-06-03,ok,200,api_metadata,application/json,main,8907e6671bfbfc92303b5f79c4b5e6ce47cdef57,MIT,not_gated,no,repo reachable; README.md present; environment file not found,verify weights/version route and batch command contract
method_bindcraft_repo,method_repo,BindCraft,GitHub repository,https://github.com/martinpacesa/BindCraft,git_ls_remote_and_github_api,2026-06-03,ok,200,api_metadata,application/json,main,b971db42ba6e091afab63ccb30ae02215150a990,MIT,not_gated,no,repo reachable; README.md present; tagged branches visible,verify AF2 MPNN PyRosetta dependency stack before server clone
dataset_overath_biorxiv_api,dataset_endpoint,overath_binder_success_2025,bioRxiv API,https://api.biorxiv.org/details/biorxiv/10.1101/2025.08.14.670059,api_get_metadata,2026-06-03,ok,200,unknown,application/json,not_applicable,not_applicable,metadata_accessible,not_gated,no,API returned 2 records,use API metadata rather than page HEAD for preprint status
dataset_overath_biorxiv_page,dataset_endpoint,overath_binder_success_2025,bioRxiv landing page,https://www.biorxiv.org/content/10.1101/2025.08.14.670059v2,head_only,2026-06-03,blocked,403,unknown,unknown,not_applicable,not_applicable,page_blocks_head_or_range,not_gated,no,HEAD/range request returned 403; browser access may still work,do not treat landing-page HEAD failure as data loss while API remains available
dataset_overath_zenodo_record,dataset_endpoint,overath_binder_success_2025,Zenodo record,https://zenodo.org/api/records/15722219,api_get_metadata,2026-06-03,ok,200,6832,application/json,not_applicable,not_applicable,CC-BY-4.0_dataset_record,not_gated,no,record lists final_dataset.csv and large prediction archives,server download later only after checksum and storage plan
dataset_overath_final_dataset,dataset_endpoint,overath_binder_success_2025,Zenodo final_dataset.csv,https://zenodo.org/records/15722219/files/final_dataset.csv?download=1,head_only,2026-06-03,ok,200,81981455,text/plain; charset=utf-8,not_applicable,not_applicable,CC-BY-4.0_dataset_record,not_gated,no,HEAD confirms 81981455 byte CSV; body not downloaded,allow future server-side controlled download only if calibration track is approved
dataset_pepbi_dryad_record,dataset_endpoint,pepbi_dryad_2025,Dryad API record,https://datadryad.org/api/v2/datasets/doi%3A10.5061%2Fdryad.wstqjq2wk,api_get_metadata,2026-06-03,ok,200,4946,application/json,not_applicable,not_applicable,CC0-1.0,not_gated,no,record metadata accessible; storageSize 52624715; version 4,confirm file list and schema route before target selection
dataset_pepbi_dryad_download,dataset_endpoint,pepbi_dryad_2025,Dryad download endpoint,https://datadryad.org/api/v2/datasets/doi%3A10.5061%2Fdryad.wstqjq2wk/download,head_only,2026-06-03,blocked,401,unknown,unknown,not_applicable,not_applicable,download_endpoint_requires_auth_or_get_flow,auth_or_session_unknown,no,HEAD returned 401 unauthorized; no download attempted,confirm browser/API download workflow and file list without adding data to git
dataset_pepbenchmark_github,dataset_endpoint,pepbenchmark_2026,PepBenchmark GitHub API,https://api.github.com/repos/ZGCI-AI4S-Pep/PepBenchmark,api_get_metadata,2026-06-03,ok,200,6460,application/json,main,not_applicable,license_none_reported,not_gated,no,repository metadata accessible,inspect dataset subset task mapping before using as T1 or developability evidence
dataset_pepbenchmark_hf,dataset_endpoint,pepbenchmark_2026,Hugging Face dataset API,https://huggingface.co/api/datasets/jiahuizhang/PepBenchData,api_get_metadata,2026-06-03,ok,200,34751,application/json,not_applicable,not_applicable,license_to_verify,not_gated,no,API reports gated=False and 558 siblings; file bodies not downloaded,identify small metadata manifests and relevant T1/developability subsets
dataset_pepmerge_repo,dataset_endpoint,pepmerge_pepbdb_qbiolip,PeptideDesign GitHub API,https://api.github.com/repos/smiles724/PeptideDesign,api_get_metadata,2026-06-03,ok,200,5254,application/json,master,not_applicable,license_none_reported,not_gated,no,repository metadata accessible,map PepMerge access route and leakage risk before any use
dataset_pepmirror_repo,dataset_endpoint,pepmirror_pepbench_protfrag,PepMirror GitHub API,https://api.github.com/repos/YZY010418/PepMirror,api_get_metadata,2026-06-03,ok,200,5229,application/json,main,not_applicable,MIT_repo_dataset_license_unknown,not_gated,no,repository metadata accessible; dataset/checkpoint license still separate,extract resource list without independent-test wording
dataset_chang_sciety_page,dataset_endpoint,chang_af2_ranking_cases_2023,Sciety article page,https://sciety.org/articles/activity/10.1002/anie.202213362,head_only,2026-06-03,ok,200,17466,text/html; charset=utf-8,not_applicable,not_applicable,article_license_to_verify,not_gated,no,landing page reachable,extract article/supplement manually before ranking calibration use
dataset_gpcr_local_wiki,dataset_endpoint,gpcr_peptide_design_benchmark_2026,Local Zotero/wiki card,wiki/literature/assessment-of-generative-de-novo-peptide-design-methods-for-g-protein-coupled-receptors.md,local_file_exists,2026-06-03,metadata_only,not_applicable,1856,text/markdown,not_applicable,not_applicable,local_literature_card,not_applicable,no,local wiki card exists; external data URL not found,extract full-text supplement or external data route before server planning
